Event	ID	Name			Wwise Object Path	Notes
	27047464	airplane_loop			\Default Work Unit\SFXs\3D objects\airplane_loop	
	65816966	tool_picked_up			\Default Work Unit\SFXs\Tools\tool_picked_up	
	133112871	pressure_plate_triggered			\Default Work Unit\SFXs\Tools\pressure_plate_triggered	
	200119273	music_state_none			\Default Work Unit\settings\music\music_state_none	
	516816362	penguin_death_excavator			\Default Work Unit\penguin\deaths\penguin_death_excavator	
	540083679	penguin_death_pit_drowning			\Default Work Unit\penguin\deaths\penguin_death_pit_drowning	
	554915610	penguin_get_up			\Default Work Unit\penguin\penguin_get_up	
	823784186	penguin_slide_loop			\Default Work Unit\penguin\slide\penguin_slide_loop	
	987154840	death_fail			\Default Work Unit\penguin\deaths\death_fail	
	1037802744	penguin_tool_change_lane_used			\Default Work Unit\penguin\Interactions\penguin_tool_change_lane_used	
	1191246039	penguin_edge_fall			\Default Work Unit\penguin\penguin_edge_fall	
	1242989296	unmute_master			\Default Work Unit\settings\unmute_master	
	1250089922	button_pressed			\Default Work Unit\ui\button_pressed	
	1345721513	tool_change_lane_placed			\Default Work Unit\SFXs\Tools\tool_change_lane_placed	
	1353137192	music_state_freeze_transition			\Default Work Unit\settings\music\music_state_freeze_transition	
	1457793291	music_state_in_game			\Default Work Unit\settings\music\music_state_in_game	
	1548142744	tool_jump_triggered			\Default Work Unit\SFXs\Tools\tool_jump_triggered	
	1577955597	penguin_celebrate			\Default Work Unit\penguin\penguin_celebrate	
	1649917113	pickup_currency			\Default Work Unit\SFXs\Pickups\pickup_currency	
	1767969117	penguin_move			\Default Work Unit\penguin\movement\penguin_move	
	1940248758	egg_hatch_multiple			\Default Work Unit\SFXs\egg_hatch_multiple	
	1995024202	end_screen_star_spawn			\Default Work Unit\ui\end sreen\end_screen_star_spawn	
	2001381670	penguin_death_spikes			\Default Work Unit\penguin\deaths\penguin_death_spikes	
	2036647991	level_failed			\Default Work Unit\TEST\level_failed	
	2088991191	end_screen_spawn			\Default Work Unit\ui\end sreen\end_screen_spawn	
	2376935833	trap_wire_loop			\Default Work Unit\SFXs\Traps\trap_wire_loop	
	2479484064	penguin_slide_takeoff			\Default Work Unit\penguin\slide\penguin_slide_takeoff	
	2487352075	trap_excavator_loop			\Default Work Unit\SFXs\Traps\trap_excavator_loop	
	2495070883	mute_master			\Default Work Unit\settings\mute_master	
	2583471090	bridge_falling			\Default Work Unit\SFXs\Tools\bridge_falling	
	2677805925	tool_returned_to_toolbar			\Default Work Unit\SFXs\Tools\tool_returned_to_toolbar	
	2713534190	pickup_fly_to_score			\Default Work Unit\SFXs\Pickups\pickup_fly_to_score	
	2717875216	tool_global_freeze_time_stopping			\Default Work Unit\SFXs\Tools\tool_global_freeze_time_stopping	
	2741649490	mute_music			\Default Work Unit\settings\music\mute_music	
	2757408716	level_fail			\Default Work Unit\ui\end sreen\level_fail	
	2948163585	penguin_tool_jump_used			\Default Work Unit\penguin\Interactions\penguin_tool_jump_used	
	3054427212	pickup_add_to_score			\Default Work Unit\SFXs\Pickups\pickup_add_to_score	
	3095703759	penguin_death_electrocution			\Default Work Unit\penguin\deaths\penguin_death_electrocution	
	3137128474	egg_hatch_single			\Default Work Unit\SFXs\egg_hatch_single	
	3165641387	penguin_spawn			\Default Work Unit\penguin\penguin_spawn	
	3419717617	music_low_pass_on			\Default Work Unit\settings\music\music_low_pass_on	
	3508380305	end_screen_count_up			\Default Work Unit\ui\end sreen\end_screen_count_up	
	3639227549	music_low_pass_off			\Default Work Unit\settings\music\music_low_pass_off	
	3725903807	music_start			\Default Work Unit\settings\music\music_start	
	3727230871	penguin_slide_end			\Default Work Unit\penguin\slide\penguin_slide_end	
	3746285319	penguin_react			\Default Work Unit\penguin\penguin_react	
	3766366598	penguin_move_voice			\Default Work Unit\penguin\movement\penguin_move_voice	
	3857193422	music_state_menu			\Default Work Unit\settings\music\music_state_menu	
	3876505889	penguin_land			\Default Work Unit\penguin\penguin_land	
	4165526132	tool_global_freeze_time_starting			\Default Work Unit\SFXs\Tools\tool_global_freeze_time_starting	
	4274899430	trap_wire_triggered			\Default Work Unit\SFXs\Traps\trap_wire_triggered	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3855315365	count_up_pitch			\Default Work Unit\count_up_pitch	

Effect plug-ins	ID	Name	Type				Notes
	625430449	penguin_1-74	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-74_1A6646C4.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_spawn\penguin_1-74		5791
	636535367	footstep_snow_7	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footstep_snow_7_B17E8171.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\snow\snow2\footstep_snow_7		5159
	652108364	footsteps_sandy_9	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footsteps_sandy_9_2EE1A9B3.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\snow\snow1\footsteps_sandy_9		4585
	654747720	splat_8	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\splat_8_DA78823C.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\excavator\splat_8		17559
	656756479	end_screen_spawned	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\fish picked up_087222D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\end_screen_spawn\end_screen_spawned		1826
	678799885	metal_bridge_rustling_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\metal_bridge_rustling_1_D378D3EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Tools\metal_bridge\metal_bridge_rustling_1		6740
	691344409	penguin_1-09	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-09_8B09CF22.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_change_lane_used\penguin_1-09		4449
	698703371	pickup_fly_to_score	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\metal_hit_1_9344ACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Pickups\pickup_currency\pickup_fly_to_score		18980
	702425713	end_screen_count_up	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\coins_pickup_1_671A49FC.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Pickups\pickup_add_to_score\end_screen_count_up		1701
	715128773	footstep_snow_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footstep_snow_1_7842934C.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\snow\snow2\footstep_snow_1		4591
	723586134	slide_loop_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\slide_loop_1_BA19D509.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\slide\slide_loop_1		41839
	727100169	jump_triggered_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\jump_triggered_3_C848D418.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Tools\jump\jump_triggered_1		24318
	729270959	footstep_snow_8	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footstep_snow_8_44907DFE.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\snow\snow2\footstep_snow_8		5804
	756397478	penguin_1-63	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-63_F7CC7A7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\fall + land\penguin_edge_fall\penguin_1-63		4660
	756435680	pickup_add_to_score	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\fish added to score_0EEECE5B.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Pickups\pickup_add_to_score\pickup_add_to_score		1691
	756548192	footstep_snow_2	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footstep_snow_2_2FEAB0E9.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\snow\snow2\footstep_snow_2		4707
	756988840	pickup_add_to_score	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\fish added to score_42CF590B.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\egg_hatch\pop\pickup_add_to_score		1365
	760545146	trap_wire_triggered	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\electrocution_placeholder_1_3C0AB9A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\electrocution\trap_wire_triggered		26180
	760949728	footsteps_sandy_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footsteps_sandy_1_7859E10A.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\snow\snow1\footsteps_sandy_1		3759
	779633413	trap_wire_loop	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\electricity_loop_1_0CDD8189.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Traps\trap_wire_loop		19306
	792893285	penguin_1-25	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-25_FCB57E95.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_jump_used\penguin_1-25		4324
	801272023	tool_returned_to_ui	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\menu_click_1_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Tools\tool_returned_to_ui		1955
	804564895	trnstn	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\pp_transition_1_0CDD8189.wem		\Interactive Music Hierarchy\Default Work Unit\music\ingame music\transition\trnstn		83489
	806008759	mechanical_click_6	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\mechanical_click_6_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Tools\freeze time\mechanical_click_6		7668
	819820494	ingame	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\pp_2_0CDD8189.wem		\Interactive Music Hierarchy\Default Work Unit\music\ingame music\igm\ingame		892446
	824157448	footsteps_sandy_6	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footsteps_sandy_6_2B541CCF.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\snow\snow1\footsteps_sandy_6		4203
	853971576	penguin_1-13	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-13_BBAD6558.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_change_lane_used\penguin_1-13		4339
	874724407	pickup_add_to_score	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\fish added to score_54B5AFDF.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\end_screen_score_count\pickup_add_to_score		1277
	920378295	penguin_hatch_reward	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_hatch_reward_0EEECE5B.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\egg_hatch\penguin_hatch_reward		25570
	923487966	penguin_death_drowning_2	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-85_7B2B6009.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\pit\drowning_voice\penguin_death_drowning_2		11783
	936568890	penguin_death_5	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-45_17D806E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\death voice\penguin_death_5		2509
	946178386	penguin_1-08	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-08_B078762F.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\voice\penguin_1-08		1890
	946397493	fish picked up	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\fish picked up_0489E1D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Pickups\pickup_currency\fish picked up		2394
	957033884	egg_crack_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\egg_crack_1_6B7A15B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\egg_hatch\egg_crack_1		5976
	964987848	slide_end_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\slide_end_1_895E82FF.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\slide\slide_end_1		2464
	982877978	footsteps_sandy_5	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footsteps_sandy_5_A1FB01FD.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\snow\snow1\footsteps_sandy_5		3879
	985916953	penguin_1-18	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-18_9839C9F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\voice\penguin_1-18		1907
	1011777235	penguin_death_4	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-12_45676C62.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\death voice\penguin_death_4		7919
	1020207197	pickup_fly_to_score	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\metal_hit_1_1639AE48.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\end_screen_score_count\pickup_fly_to_score		13209
	1044733289	penguin_1-27	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-27_537E8D70.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\voice\penguin_1-27		4822
	1052706332	penguin_drowning_bubble_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_placeholder_drowning_bubble_1_0EEECE5B.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\pit\penguin_drowning_bubble_1		29831
	1067271198	penguin_1-83	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_1-83_968033AF.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_spawn\penguin_1-83		5566

